               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  97,            0.050642,            0.023568,                   0,             0.82224,             0.77789,               0.885,             0.50786,            0.046726,            0.016377,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.049052,            0.024002,                   0,             0.82224,             0.77789,               0.885,             0.50786,            0.046726,            0.016377,                   0,           0.0051985,           0.0051985,           0.0051985
                  99,            0.046446,            0.017631,                   0,             0.73663,                   1,              0.9125,             0.52986,            0.037049,            0.016788,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.044518,            0.021281,                   0,             0.73663,                   1,              0.9125,             0.52986,            0.037049,            0.016788,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.044775,            0.031755,                   0,             0.73663,                   1,              0.9125,             0.52986,            0.037049,            0.016788,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.042557,            0.030423,                   0,             0.97729,                   1,               0.995,             0.64072,            0.035147,            0.017025,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.039337,            0.025071,                   0,             0.97729,                   1,               0.995,             0.64072,            0.035147,            0.017025,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.042762,            0.026763,                   0,                   1,             0.87925,               0.995,             0.57588,            0.047078,            0.016251,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.046819,            0.021279,                   0,                   1,             0.87925,               0.995,             0.57588,            0.047078,            0.016251,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.046783,            0.034145,                   0,                   1,             0.87925,               0.995,             0.57588,            0.047078,            0.016251,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.044724,            0.024452,                   0,             0.98286,                   1,               0.995,             0.56639,            0.035424,            0.016295,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.037416,            0.020899,                   0,             0.98286,                   1,               0.995,             0.56639,            0.035424,            0.016295,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.037122,            0.023988,                   0,             0.98286,                   1,               0.995,             0.56639,            0.035424,            0.016295,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.038377,            0.027846,                   0,             0.98356,                   1,               0.995,             0.60149,            0.033893,            0.016092,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.038488,            0.034716,                   0,             0.98356,                   1,               0.995,             0.60149,            0.033893,            0.016092,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.038064,            0.024318,                   0,              0.9844,                   1,               0.995,             0.58394,            0.037065,            0.016018,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.036432,            0.017499,                   0,              0.9844,                   1,               0.995,             0.58394,            0.037065,            0.016018,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.037542,            0.026967,                   0,              0.9844,                   1,               0.995,             0.58394,            0.037065,            0.016018,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.044409,            0.018429,                   0,             0.98327,                   1,               0.995,             0.56881,            0.039204,            0.015807,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.042135,            0.016676,                   0,             0.98327,                   1,               0.995,             0.56881,            0.039204,            0.015807,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.040134,            0.027456,                   0,             0.98327,                   1,               0.995,             0.56881,            0.039204,            0.015807,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.037958,            0.025935,                   0,             0.98121,                   1,               0.995,             0.59263,             0.03652,            0.015714,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.033196,            0.018015,                   0,             0.98121,                   1,               0.995,             0.59263,             0.03652,            0.015714,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.038695,            0.021328,                   0,                   1,             0.98947,               0.995,             0.49001,            0.038535,            0.015709,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.042591,            0.018736,                   0,                   1,             0.98947,               0.995,             0.49001,            0.038535,            0.015709,                   0,             0.00406,             0.00406,             0.00406
                 122,             0.04161,            0.021361,                   0,                   1,             0.98947,               0.995,             0.49001,            0.038535,            0.015709,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.029756,            0.020465,                   0,             0.98118,                   1,               0.995,             0.59806,            0.036954,            0.015774,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.038108,            0.031807,                   0,             0.98118,                   1,               0.995,             0.59806,            0.036954,            0.015774,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.038649,            0.026275,                   0,             0.98118,                   1,               0.995,             0.59806,            0.036954,            0.015774,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.036853,            0.018477,                   0,             0.98262,                   1,               0.995,             0.59303,            0.035424,            0.015773,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.032574,            0.015159,                   0,             0.98262,                   1,               0.995,             0.59303,            0.035424,            0.015773,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.037216,            0.022371,                   0,             0.98296,                   1,               0.995,             0.59565,            0.035777,            0.016029,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.038759,            0.019657,                   0,             0.98296,                   1,               0.995,             0.59565,            0.035777,            0.016029,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.032279,            0.016962,                   0,             0.98296,                   1,               0.995,             0.59565,            0.035777,            0.016029,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.038822,            0.025536,                   0,             0.98352,                   1,               0.995,             0.60709,            0.034217,            0.015806,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.035527,             0.01898,                   0,             0.98352,                   1,               0.995,             0.60709,            0.034217,            0.015806,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.035586,            0.031052,                   0,             0.98352,                   1,               0.995,             0.60709,            0.034217,            0.015806,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.032533,             0.01778,                   0,             0.98465,                   1,               0.995,             0.60843,             0.03354,             0.01584,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.034629,            0.023292,                   0,             0.98465,                   1,               0.995,             0.60843,             0.03354,             0.01584,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.036757,            0.022984,                   0,             0.98472,                   1,               0.995,             0.59375,            0.035414,            0.016275,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,             0.03108,            0.018873,                   0,             0.98472,                   1,               0.995,             0.59375,            0.035414,            0.016275,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.037125,            0.031334,                   0,             0.98472,                   1,               0.995,             0.59375,            0.035414,            0.016275,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,              0.0355,            0.019035,                   0,             0.98506,                   1,               0.995,             0.58801,            0.035515,            0.016158,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.034124,            0.029102,                   0,             0.98506,                   1,               0.995,             0.58801,            0.035515,            0.016158,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.043607,            0.021874,                   0,             0.98506,                   1,               0.995,             0.58801,            0.035515,            0.016158,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.033003,            0.012986,                   0,              0.9857,                   1,               0.995,             0.52864,            0.037287,            0.016274,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.026553,            0.017126,                   0,              0.9857,                   1,               0.995,             0.52864,            0.037287,            0.016274,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.032464,            0.019421,                   0,             0.98593,                   1,               0.995,             0.57319,            0.035181,            0.016107,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.036535,            0.025436,                   0,             0.98593,                   1,               0.995,             0.57319,            0.035181,            0.016107,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.039249,            0.020597,                   0,             0.98593,                   1,               0.995,             0.57319,            0.035181,            0.016107,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.037118,            0.020755,                   0,             0.98277,                   1,               0.995,             0.52436,            0.040786,            0.016503,                   0,            0.002773,            0.002773,            0.002773
                 148,             0.03899,            0.025471,                   0,             0.98277,                   1,               0.995,             0.52436,            0.040786,            0.016503,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,             0.03546,            0.017145,                   0,             0.98277,                   1,               0.995,             0.52436,            0.040786,            0.016503,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.034695,            0.023883,                   0,             0.98201,                   1,               0.995,             0.55272,            0.038106,            0.016513,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.033406,            0.021157,                   0,             0.98201,                   1,               0.995,             0.55272,            0.038106,            0.016513,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.032701,            0.015602,                   0,             0.98279,                   1,               0.995,             0.60622,            0.034381,            0.016091,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.035001,            0.035395,                   0,             0.98279,                   1,               0.995,             0.60622,            0.034381,            0.016091,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.031441,            0.016026,                   0,             0.98279,                   1,               0.995,             0.60622,            0.034381,            0.016091,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.036501,            0.021031,                   0,             0.98272,                   1,               0.995,             0.57739,            0.035638,            0.016237,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.033323,            0.021627,                   0,             0.98272,                   1,               0.995,             0.57739,            0.035638,            0.016237,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.032036,            0.018905,                   0,             0.98272,                   1,               0.995,             0.57739,            0.035638,            0.016237,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.031058,            0.019197,                   0,             0.98247,                   1,               0.995,             0.58708,            0.035224,             0.01603,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.031432,            0.022942,                   0,             0.98247,                   1,               0.995,             0.58708,            0.035224,             0.01603,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.033182,            0.023641,                   0,             0.98342,                   1,               0.995,             0.63517,            0.034238,            0.015674,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.032992,            0.015722,                   0,             0.98342,                   1,               0.995,             0.63517,            0.034238,            0.015674,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.036565,            0.016904,                   0,             0.98342,                   1,               0.995,             0.63517,            0.034238,            0.015674,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.035951,            0.022216,                   0,             0.98503,                   1,               0.995,             0.60259,            0.033299,            0.015399,                   0,            0.001981,            0.001981,            0.001981
                 164,             0.02988,            0.018337,                   0,             0.98503,                   1,               0.995,             0.60259,            0.033299,            0.015399,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.028329,            0.013799,                   0,             0.98503,                   1,               0.995,             0.60259,            0.033299,            0.015399,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.028599,            0.019768,                   0,              0.9863,                   1,               0.995,             0.58788,            0.032502,            0.015139,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.026226,            0.014835,                   0,              0.9863,                   1,               0.995,             0.58788,            0.032502,            0.015139,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.029972,            0.025587,                   0,             0.98702,                   1,               0.995,             0.57383,            0.032581,              0.0151,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.035371,            0.020606,                   0,             0.98702,                   1,               0.995,             0.57383,            0.032581,              0.0151,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.032609,            0.020636,                   0,             0.98702,                   1,               0.995,             0.57383,            0.032581,              0.0151,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,             0.02799,            0.015879,                   0,             0.98715,                   1,               0.995,             0.56937,            0.033393,            0.015161,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.028653,            0.013943,                   0,             0.98715,                   1,               0.995,             0.56937,            0.033393,            0.015161,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.038779,            0.017514,                   0,             0.98715,                   1,               0.995,             0.56937,            0.033393,            0.015161,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.032133,             0.02484,                   0,             0.98753,                   1,               0.995,             0.56524,            0.032122,            0.015004,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.044042,            0.018502,                   0,             0.98753,                   1,               0.995,             0.56524,            0.032122,            0.015004,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.031693,             0.02141,                   0,             0.98762,                   1,               0.995,             0.64297,            0.031011,            0.014832,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.030588,            0.016857,                   0,             0.98762,                   1,               0.995,             0.64297,            0.031011,            0.014832,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.026399,            0.017865,                   0,             0.98762,                   1,               0.995,             0.64297,            0.031011,            0.014832,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.028276,            0.027152,                   0,             0.98752,                   1,               0.995,             0.62579,            0.031544,            0.014875,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.035257,            0.011531,                   0,             0.98752,                   1,               0.995,             0.62579,            0.031544,            0.014875,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.033399,            0.015057,                   0,             0.98752,                   1,               0.995,             0.62579,            0.031544,            0.014875,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.030411,            0.014187,                   0,             0.98764,                   1,               0.995,             0.61898,            0.031471,            0.014932,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.038044,             0.01658,                   0,             0.98764,                   1,               0.995,             0.61898,            0.031471,            0.014932,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.030546,            0.023693,                   0,             0.98771,                   1,               0.995,              0.6162,            0.030727,            0.014929,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.031467,            0.013716,                   0,             0.98771,                   1,               0.995,              0.6162,            0.030727,            0.014929,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.030961,            0.021914,                   0,             0.98771,                   1,               0.995,              0.6162,            0.030727,            0.014929,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.032208,            0.019578,                   0,             0.98774,                   1,               0.995,             0.61611,            0.031473,            0.015033,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.031892,            0.018954,                   0,             0.98774,                   1,               0.995,             0.61611,            0.031473,            0.015033,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.031864,            0.021799,                   0,             0.98774,                   1,               0.995,             0.61611,            0.031473,            0.015033,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.034986,            0.021019,                   0,             0.98777,                   1,               0.995,             0.63746,            0.031476,            0.015027,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,             0.03313,            0.023529,                   0,             0.98777,                   1,               0.995,             0.63746,            0.031476,            0.015027,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.028767,            0.016509,                   0,             0.98762,                   1,               0.995,             0.62906,            0.030895,            0.014978,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.032819,            0.022058,                   0,             0.98762,                   1,               0.995,             0.62906,            0.030895,            0.014978,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.027467,            0.018022,                   0,             0.98762,                   1,               0.995,             0.62906,            0.030895,            0.014978,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.030232,            0.022092,                   0,             0.98775,                   1,               0.995,             0.60527,            0.031053,            0.015025,                   0,            0.000397,            0.000397,            0.000397
